8,24,161,29,false,505,0.75,0.75,65,false,65,550,505,3.0,0.5,65,lzf,65,65,false,68,65,275,260,5,false,false,false,false,org.apache.spark.serializer.KryoSerializer,91964,bayes,application_1571909827663_0004,bigdata_q
4,14,90,39,false,752,0.875,0.625,96,true,96,325,752,4.0,0.25,96,snappy,96,33,false,98,96,162,140,3,true,false,false,true,org.apache.spark.serializer.KryoSerializer,104888,bayes,application_1571909827663_0005,bigdata_q
12,33,232,18,true,257,0.625,0.875,33,false,33,775,257,2.0,0.75,33,lz4,33,96,true,38,33,387,380,7,false,true,true,false,org.apache.spark.serializer.JavaSerializer,103078,bayes,application_1571909827663_0006,bigdata_q
6,9,54,44,false,628,0.9375,0.9375,17,true,80,662,133,2.5,0.375,49,lzf,112,112,true,83,49,331,80,4,false,true,true,false,org.apache.spark.serializer.KryoSerializer,84245,bayes,application_1571909827663_0007,bigdata_q
14,28,197,23,true,133,0.6875,0.6875,80,false,17,212,628,4.5,0.875,112,snappy,49,49,false,23,112,106,320,8,true,false,false,true,org.apache.spark.serializer.JavaSerializer,90145,bayes,application_1571909827663_0008,bigdata_q
2,19,125,13,false,381,0.5625,0.8125,112,false,49,887,876,3.5,0.125,80,lz4,17,80,true,53,80,443,200,2,true,true,true,true,org.apache.spark.serializer.JavaSerializer,127838,bayes,application_1571909827663_0009,bigdata_q
10,38,268,34,true,876,0.8125,0.5625,49,true,112,437,381,1.5,0.625,17,lzf,80,17,false,113,17,218,440,6,false,false,false,false,org.apache.spark.serializer.KryoSerializer,99505,bayes,application_1571909827663_0010,bigdata_q
5,26,72,10,false,814,0.96875,0.90625,88,false,25,268,71,1.25,0.0625,25,lz4,72,25,true,45,88,471,350,7,false,false,false,true,org.apache.spark.serializer.KryoSerializer,124103,bayes,application_1571909827663_0011,bigdata_q
13,7,214,31,true,319,0.71875,0.65625,25,true,88,718,566,3.25,0.5625,88,snappy,9,88,false,105,25,246,110,2,true,true,true,false,org.apache.spark.serializer.JavaSerializer,112414,bayes,application_1571909827663_0012,bigdata_q
1,35,143,42,false,71,0.59375,0.78125,57,true,120,493,814,4.25,0.3125,120,lzf,41,57,true,75,57,359,470,9,true,false,false,false,org.apache.spark.serializer.JavaSerializer,409799,bayes,application_1571909827663_0013,bigdata_q
9,16,286,21,true,566,0.84375,0.53125,120,false,57,943,319,2.25,0.8125,57,snappy,104,120,false,15,120,134,230,4,false,true,true,true,org.apache.spark.serializer.KryoSerializer,92542,bayes,application_1571909827663_0014,bigdata_q
3,31,36,47,false,443,0.53125,0.59375,72,true,72,606,195,2.75,0.4375,41,lzf,57,104,false,120,104,190,290,8,false,true,true,true,org.apache.spark.serializer.JavaSerializer,164444,bayes,application_1571909827663_0015,bigdata_q
11,12,179,26,true,938,0.78125,0.84375,9,false,9,156,690,4.75,0.9375,104,lz4,120,41,true,60,41,415,50,3,true,false,false,false,org.apache.spark.serializer.KryoSerializer,97130,bayes,application_1571909827663_0016,bigdata_q
7,40,108,15,false,690,0.90625,0.71875,41,false,41,831,938,3.75,0.1875,72,snappy,88,72,false,30,9,78,410,6,true,true,true,false,org.apache.spark.serializer.KryoSerializer,107511,bayes,application_1571909827663_0017,bigdata_q
