spark.shuffle.spill.compress,spark.memory.offHeap.enabled,spark.shuffle.compress,spark.speculation,spark.broadcast.compress,spark.rdd.compress,spark.kryo.referenceTracking,spark.io.compression.codec,spark.serializer,spark.executor.instances,spark.executor.cores,spark.executor.memory,hibench.default.map.parallelism,MB.spark.memory.offHeap.size,Size.spark.shuffle.file.buffer,MB.spark.reducer.maxSizeInFlight,spark.shuffle.sort.bypassMergeThreshold,MS.spark.speculation.interval,MB.spark.broadcast.blockSize,Size.spark.io.compression.lz4.blockSize,Size.spark.io.compression.snappy.blockSize,MB.spark.kryoserializer.buffer.max,Size.spark.kryoserializer.buffer,MB.spark.storage.memoryMapThreshold,Time.spark.network.timeout,Time.spark.locality.wait,spark.memory.storageFraction,spark.memory.fraction,spark.speculation.multiplier,spark.speculation.quantile,
33,33,snappy,snappy,true,true,56,56,3,3,false,false,62,62,false,false,40,40,10,10,true,true,true,true,612,612,197,197,true,true,869,869,48,48,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.50715313141,0.50715313141,189,189,41,41,128,128,true,true,0.61138955908,0.61138955908,0.994397294067,0.994397294067,85,85,230,230,44,44,970,970,2.50502384357,2.50502384357,,292979,tpch,application_1543991612114_0107,20
18,18,lz4,lz4,true,true,86,86,3,3,true,true,65,65,false,false,123,123,13,13,false,false,true,true,509,509,62,62,true,true,685,685,3,3,48,48,0.802241410487,0.802241410487,116,116,86,86,20,20,false,false,0.978405345171,0.978405345171,0.406436557099,0.406436557099,104,104,372,372,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,494,494,4.20839566873,4.20839566873,,283546,tpch,application_1543991612114_0107,20
24,24,lz4,lz4,false,false,126,126,2,2,false,false,96,96,true,true,21,21,12,12,false,false,false,false,721,721,281,281,true,true,352,352,32,32,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,0.973477053144,0.973477053144,213,213,85,85,55,55,false,false,0.549834351334,0.549834351334,0.678079590318,0.678079590318,121,121,100,100,39,39,161,161,3.68243926977,3.68243926977,,260594,tpch,application_1543991612114_0107,20
39,39,lzf,lzf,true,true,11,11,5,5,true,true,116,116,false,false,108,108,4,4,false,false,false,false,414,414,99,99,false,false,790,790,85,85,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.654797419085,0.654797419085,153,153,12,12,50,50,true,true,0.901759518853,0.901759518853,0.324702775013,0.324702775013,82,82,442,442,32,32,137,137,2.52160867098,2.52160867098,,401830,tpch,application_1543991612114_0107,20
true,true,snappy,snappy,true,true,52,52,1,1,5,5,61,61,false,false,62,62,16,16,false,false,true,true,751,751,244,244,false,false,697,697,45,45,41,41,0.788138959114,0.788138959114,124,124,13,13,19,19,false,false,0.739856234367,0.739856234367,0.186351079223,0.186351079223,112,112,264,264,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,150,150,3.35553197563,3.35553197563,,279959,tpch,application_1543991612114_0107,20
22,22,snappy,snappy,true,true,97,97,4,4,true,true,2,2,false,false,124,124,13,13,true,true,true,true,448,448,301,301,false,false,569,569,109,109,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,0.561539051917,0.561539051917,437,437,5,5,4,4,true,true,0.722942459645,0.722942459645,0.331740880946,0.331740880946,5,5,260,260,50,50,40,40,3.34880415168,3.34880415168,,776253,tpch,application_1543991612114_0107,20
spark.shuffle.spill.compress,spark.memory.offHeap.enabled,spark.shuffle.compress,spark.speculation,spark.broadcast.compress,spark.rdd.compress,spark.kryo.referenceTracking,spark.io.compression.codec,spark.serializer,spark.executor.instances,spark.executor.cores,spark.executor.memory,spark.default.parallelism,MB.spark.memory.offHeap.size,Size.spark.shuffle.file.buffer,MB.spark.reducer.maxSizeInFlight,spark.shuffle.sort.bypassMergeThreshold,MS.spark.speculation.interval,MB.spark.broadcast.blockSize,Size.spark.io.compression.lz4.blockSize,Size.spark.io.compression.snappy.blockSize,MB.spark.kryoserializer.buffer.max,Size.spark.kryoserializer.buffer,MB.spark.storage.memoryMapThreshold,Time.spark.network.timeout,Time.spark.locality.wait,spark.memory.storageFraction,spark.memory.fraction,spark.speculation.multiplier,spark.speculation.quantile,
35,35,lz4,lz4,false,false,33,33,9,9,false,false,34,34,true,true,115,115,3,3,true,true,false,false,399,399,186,186,true,true,869,869,32,32,24,24,20,20,310,310,0.999674615483,0.999674615483,107,107,true,true,0.730144583726,0.730144583726,0.11076269928,0.11076269928,45,45,399,399,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,478,478,4.5897921588,4.5897921588,,506279,tpch,application_1543991612114_0107,20
18,18,snappy,snappy,true,true,95,95,3,3,true,true,54,54,false,false,18,18,1,1,true,true,true,true,704,704,176,176,true,true,645,645,99,99,16,16,0.895527811865,0.895527811865,108,108,33,33,10,10,true,true,0.941861945496,0.941861945496,0.0912913282397,0.0912913282397,115,115,322,322,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,762,762,3.36302839809,3.36302839809,,589086,tpch,application_1543991612114_0107,20
true,true,lzf,lzf,true,true,29,29,8,8,21,21,95,95,false,false,66,66,12,12,true,true,true,true,857,857,212,212,false,false,354,354,80,80,32,32,0.914663791876,0.914663791876,482,482,80,80,97,97,false,false,0.518355105753,0.518355105753,0.0646736389796,0.0646736389796,4,4,200,200,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,890,890,2.3578929295,2.3578929295,,296730,tpch,application_1543991612114_0107,20
false,false,lz4,lz4,true,true,76,76,4,4,14,14,89,89,true,true,81,81,14,14,true,true,true,true,142,142,219,219,true,true,267,267,59,59,45,45,0.781763372346,0.781763372346,61,61,20,20,89,89,false,false,0.574056781667,0.574056781667,0.0855019982931,0.0855019982931,16,16,283,283,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,115,115,4.81822091478,4.81822091478,,292063,tpch,application_1543991612114_0107,20
false,false,lz4,lz4,true,true,76,76,4,4,14,14,89,89,true,true,81,81,4,4,true,true,true,true,142,142,219,219,true,true,267,267,59,59,46,46,0.758344198069,0.758344198069,61,61,20,20,89,89,false,false,0.574056781667,0.574056781667,0.903042175932,0.903042175932,16,16,283,283,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,115,115,4.81822091478,4.81822091478,,277246,tpch,application_1543991612114_0107,20
false,false,lz4,lz4,true,true,76,76,4,4,14,14,89,89,true,true,81,81,14,14,true,true,true,true,142,142,136,136,true,true,120,120,59,59,45,45,0.781763372346,0.781763372346,320,320,20,20,89,89,false,false,0.574056781667,0.574056781667,0.0855019982931,0.0855019982931,16,16,283,283,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,115,115,4.81822091478,4.81822091478,,279064,tpch,application_1543991612114_0107,20
